ImageId,Label
9976,4
9977,7
9978,4
9979,2
9980,4
9981,0
9982,1
9983,4
9984,3
9985,5
9986,3
9987,0
9988,4
9989,4
9990,4
9991,2
9992,2
9993,1
9994,2
9995,1
9996,1
9997,4
9998,1
9999,3
10000,3
10001,0
10002,1
10003,2
10004,1
10005,6
10006,7
10007,2
10008,0
10009,4
10010,0
10011,3
10012,1
10013,0
10014,5
10015,3
10016,9
10017,8
10018,1
10019,3
10020,2
10021,8
10022,6
10023,8
10024,1
10025,1
10026,3
10027,1
10028,4
10029,5
10030,0
10031,8
10032,5
10033,6
10034,0
10035,2
10036,3
10037,1
10038,0
10039,1
10040,0
10041,1
10042,2
10043,9
10044,0
10045,3
10046,4
10047,8
10048,1
10049,2
10050,1
10051,1
10052,2
10053,3
10054,3
10055,3
10056,2
10057,0
10058,2
10059,8
10060,5
10061,7
10062,8
10063,4
10064,3
10065,5
10066,3
10067,4
10068,0
10069,2
10070,2
10071,2
10072,8
10073,4
10074,2
10075,2
10076,1
10077,2
10078,2
10079,4
10080,0
10081,3
10082,4
10083,4
10084,6
10085,8
10086,6
10087,4
10088,2
10089,8
10090,2
10091,8
10092,4
10093,1
10094,1
10095,3
10096,3
10097,8
10098,8
10099,2
10100,3
10101,1
10102,4
10103,4
10104,3
10105,2
10106,4
10107,0
10108,1
10109,4
10110,3
10111,6
10112,2
10113,4
10114,1
10115,5
10116,4
10117,3
10118,1
10119,3
10120,6
10121,2
10122,1
10123,0
10124,3
10125,4
10126,8
10127,2
10128,1
10129,0
10130,4
10131,2
10132,2
10133,3
10134,5
10135,2
10136,4
10137,0
10138,6
10139,1
10140,5
10141,6
10142,0
10143,3
10144,4
10145,3
10146,2
10147,3
10148,6
10149,0
10150,3
10151,5
10152,5
10153,8
10154,4
10155,0
10156,4
10157,7
10158,5
10159,6
10160,0
10161,1
10162,3
10163,0
10164,3
10165,5
10166,6
10167,4
10168,1
10169,4
10170,4
10171,6
10172,1
10173,1
10174,4
10175,3
10176,3
10177,0
10178,2
10179,0
10180,7
10181,4
10182,4
10183,0
10184,4
10185,2
10186,1
10187,3
10188,4
10189,4
10190,0
10191,1
10192,2
10193,8
10194,3
10195,4
10196,9
10197,3
10198,4
10199,5
10200,5
10201,1
10202,1
10203,5
10204,2
10205,1
10206,2
10207,2
10208,8
10209,4
10210,6
10211,4
10212,3
10213,6
10214,1
10215,0
10216,5
10217,3
10218,0
10219,3
10220,1
10221,1
10222,5
10223,0
10224,0
10225,1
10226,2
10227,4
10228,6
10229,7
10230,2
10231,4
10232,1
10233,3
10234,4
10235,0
10236,4
10237,1
10238,1
10239,4
10240,3
10241,6
10242,0
10243,2
10244,1
10245,2
10246,3
10247,3
10248,1
10249,3
10250,3
10251,0
10252,1
10253,1
10254,5
10255,3
10256,1
10257,1
10258,8
10259,2
10260,7
10261,1
10262,2
10263,1
10264,8
10265,2
10266,0
10267,3
10268,3
10269,3
10270,4
10271,0
10272,3
10273,2
10274,2
10275,2
10276,4
10277,3
10278,8
10279,2
10280,0
10281,4
10282,4
10283,1
10284,1
10285,1
10286,1
10287,0
10288,4
10289,1
10290,1
10291,0
10292,2
10293,4
10294,3
10295,0
10296,2
10297,8
10298,0
10299,1
10300,1
10301,4
10302,2
10303,3
10304,3
10305,4
10306,4
10307,1
10308,1
10309,4
10310,2
10311,3
10312,1
10313,0
10314,3
10315,8
10316,3
10317,4
10318,8
10319,0
10320,7
10321,3
10322,1
10323,6
10324,3
10325,3
10326,6
10327,1
10328,7
10329,2
10330,3
10331,5
10332,2
10333,3
10334,4
10335,0
10336,8
10337,1
10338,7
10339,2
10340,2
10341,2
10342,2
10343,1
10344,3
10345,8
10346,4
10347,3
10348,1
10349,4
10350,3
10351,3
10352,1
10353,2
10354,4
10355,2
10356,0
10357,4
10358,4
10359,1
10360,1
10361,3
10362,1
10363,6
10364,2
10365,4
10366,1
10367,0
10368,4
10369,2
10370,1
10371,2
10372,2
10373,4
10374,0
10375,1
10376,8
10377,0
10378,3
10379,8
10380,1
10381,2
10382,3
10383,2
10384,8
10385,0
10386,4
10387,2
10388,0
10389,1
10390,3
10391,3
10392,3
10393,5
10394,3
10395,7
10396,5
10397,3
10398,1
10399,0
10400,0
10401,8
10402,1
10403,3
10404,1
10405,1
10406,1
10407,2
10408,7
10409,4
10410,7
10411,4
10412,6
10413,4
10414,6
10415,2
10416,4
10417,4
10418,2
10419,1
10420,3
10421,3
10422,3
10423,4
10424,6
10425,2
10426,1
10427,6
10428,3
10429,1
10430,5
10431,0
10432,0
10433,3
10434,8
10435,4
10436,7
10437,2
10438,0
10439,3
10440,4
10441,1
10442,1
10443,4
10444,2
10445,4
10446,3
10447,0
10448,1
10449,8
10450,0
10451,1
10452,3
10453,2
10454,1
10455,0
10456,2
10457,4
10458,0
10459,4
10460,1
10461,3
10462,3
10463,7
10464,4
10465,5
10466,8
10467,6
10468,6
10469,4
10470,3
10471,3
10472,4
10473,4
10474,6
10475,3
10476,8
10477,6
10478,6
10479,5
10480,2
10481,8
10482,4
10483,3
10484,1
10485,2
10486,6
10487,6
10488,0
10489,0
10490,6
10491,6
10492,4
10493,1
10494,4
10495,4
10496,7
10497,2
10498,7
10499,2
10500,2
10501,3
10502,2
10503,4
10504,8
10505,6
10506,2
10507,0
10508,3
10509,4
10510,1
10511,0
10512,0
10513,3
10514,8
10515,1
10516,3
10517,5
10518,8
10519,6
10520,2
10521,2
10522,5
10523,0
10524,2
10525,3
10526,5
10527,6
10528,1
10529,3
10530,0
10531,4
10532,4
10533,3
10534,4
10535,0
10536,3
10537,2
10538,8
10539,2
10540,1
10541,5
10542,3
10543,1
10544,3
10545,4
10546,4
10547,3
10548,1
10549,2
10550,2
10551,0
10552,2
10553,2
10554,7
10555,3
10556,2
10557,2
10558,8
10559,8
10560,3
10561,3
10562,1
10563,4
10564,7
10565,4
10566,1
10567,3
10568,8
10569,1
10570,0
10571,3
10572,1
10573,0
10574,6
10575,8
10576,6
10577,4
10578,8
10579,6
10580,7
10581,1
10582,2
10583,1
10584,6
10585,3
10586,1
10587,3
10588,7
10589,6
10590,4
10591,8
10592,8
10593,1
10594,4
10595,3
10596,4
10597,3
10598,1
10599,8
10600,0
10601,5
10602,2
10603,3
10604,1
10605,0
10606,5
10607,2
10608,4
10609,0
10610,3
10611,8
10612,9
10613,6
10614,6
10615,2
10616,8
10617,0
10618,2
10619,0
10620,0
10621,0
10622,3
10623,6
10624,3
10625,1
10626,1
10627,0
10628,4
10629,3
10630,1
10631,5
10632,2
10633,3
10634,2
10635,2
10636,8
10637,3
10638,8
10639,3
10640,4
10641,1
10642,4
10643,2
10644,3
10645,8
10646,8
10647,0
10648,3
10649,4
10650,1
10651,0
10652,4
10653,7
10654,2
10655,3
10656,3
10657,2
10658,4
10659,2
10660,3
10661,6
10662,0
10663,5
10664,4
10665,2
10666,0
10667,4
10668,1
10669,3
10670,4
10671,3
10672,4
10673,0
10674,0
10675,5
10676,6
10677,4
10678,8
10679,1
10680,4
10681,8
10682,2
10683,2
10684,0
10685,7
10686,2
10687,7
10688,0
10689,2
10690,1
10691,6
10692,0
10693,2
10694,0
10695,5
10696,3
10697,1
10698,0
10699,4
10700,2
10701,6
10702,1
10703,2
10704,0
10705,1
10706,1
10707,0
10708,2
10709,3
10710,4
10711,1
10712,3
10713,4
10714,0
10715,0
10716,2
10717,2
10718,3
10719,3
10720,7
10721,5
10722,4
10723,1
10724,4
10725,0
10726,8
10727,7
10728,1
10729,4
10730,4
10731,4
10732,4
10733,2
10734,7
10735,1
10736,2
10737,0
10738,0
10739,3
10740,4
10741,2
10742,7
10743,2
10744,5
10745,4
10746,4
10747,0
10748,1
10749,0
10750,9
10751,4
10752,0
10753,1
10754,4
10755,2
10756,0
10757,2
10758,1
10759,4
10760,3
10761,0
10762,4
10763,2
10764,7
10765,9
10766,2
10767,3
10768,3
10769,3
10770,2
10771,4
10772,7
10773,8
10774,3
10775,0
10776,1
10777,1
10778,4
10779,8
10780,1
10781,3
10782,2
10783,6
10784,8
10785,5
10786,0
10787,3
10788,2
10789,8
10790,3
10791,6
10792,2
10793,4
10794,4
10795,0
10796,3
10797,2
10798,0
10799,5
10800,8
10801,3
10802,4
10803,4
10804,3
10805,0
10806,2
10807,1
10808,4
10809,0
10810,1
10811,1
10812,0
10813,6
10814,2
10815,3
10816,0
10817,9
10818,0
10819,3
10820,0
10821,4
10822,2
10823,3
10824,1
10825,3
10826,4
10827,0
10828,7
10829,1
10830,4
10831,1
10832,0
10833,2
10834,1
10835,0
10836,1
10837,7
10838,8
10839,3
10840,1
10841,1
10842,3
10843,4
10844,3
10845,1
10846,4
10847,0
10848,3
10849,8
10850,3
10851,4
10852,4
10853,1
10854,4
10855,7
10856,0
10857,0
10858,5
10859,0
10860,4
10861,0
10862,8
10863,3
10864,4
10865,2
10866,0
10867,0
10868,3
10869,0
10870,1
10871,5
10872,3
10873,1
10874,2
10875,0
10876,4
10877,4
10878,0
10879,1
10880,4
10881,8
10882,3
10883,1
10884,2
10885,3
10886,4
10887,4
10888,1
10889,3
10890,4
10891,2
10892,1
10893,6
10894,1
10895,5
10896,4
10897,1
10898,3
10899,4
10900,0
10901,7
10902,4
10903,4
10904,2
10905,6
10906,0
10907,6
10908,4
10909,1
10910,3
10911,1
10912,8
10913,0
10914,0
10915,0
10916,1
10917,4
10918,3
10919,3
10920,3
10921,0
10922,2
10923,4
10924,0
10925,0
10926,1
10927,2
10928,1
10929,7
10930,2
10931,4
10932,0
10933,0
10934,1
10935,4
10936,8
10937,2
10938,3
10939,3
10940,6
10941,7
10942,3
10943,1
10944,2
10945,2
10946,7
10947,0
10948,0
10949,1
10950,7
10951,1
10952,1
10953,4
10954,1
10955,6
10956,6
10957,3
10958,1
10959,8
10960,1
10961,4
10962,6
10963,2
10964,1
10965,5
10966,1
10967,2
10968,3
10969,8
10970,0
10971,3
10972,1
10973,2
10974,2
10975,6
10976,1
10977,4
10978,3
10979,4
10980,8
10981,5
10982,2
10983,6
10984,6
10985,3
10986,4
10987,3
10988,4
10989,2
10990,0
10991,3
10992,0
10993,8
10994,2
10995,0
10996,0
10997,2
10998,3
10999,1
11000,0
11001,3
11002,2
11003,2
11004,3
11005,7
11006,1
11007,7
11008,6
11009,3
11010,1
11011,1
11012,0
11013,1
11014,0
11015,3
11016,2
11017,6
11018,0
11019,0
11020,3
11021,4
11022,0
11023,3
11024,6
11025,2
11026,4
11027,2
11028,3
11029,1
11030,2
11031,4
11032,0
11033,8
11034,2
11035,4
11036,4
11037,2
11038,8
11039,4
11040,8
11041,3
11042,3
11043,7
11044,0
11045,2
11046,0
11047,4
11048,4
11049,0
11050,3
11051,3
11052,6
11053,2
11054,0
11055,0
11056,3
11057,2
11058,1
11059,2
11060,1
11061,0
11062,8
11063,2
11064,0
11065,5
11066,3
11067,8
11068,8
11069,2
11070,3
11071,1
11072,4
11073,6
11074,3
11075,2
11076,0
11077,6
11078,8
11079,0
11080,0
11081,2
11082,4
11083,4
11084,0
11085,4
11086,5
11087,3
11088,6
11089,1
11090,2
11091,4
11092,3
11093,8
11094,5
11095,2
11096,1
11097,1
11098,5
11099,4
11100,2
11101,0
11102,1
11103,1
11104,2
11105,0
11106,3
11107,1
11108,1
11109,1
11110,3
11111,7
11112,0
11113,8
11114,4
11115,0
11116,2
11117,1
11118,3
11119,3
11120,2
11121,3
11122,1
11123,7
11124,2
11125,3
11126,2
11127,7
11128,4
11129,2
11130,7
11131,3
11132,3
11133,1
11134,3
11135,4
11136,0
11137,2
11138,6
11139,0
11140,2
11141,8
11142,2
11143,3
11144,0
11145,1
11146,8
11147,4
11148,0
11149,1
11150,7
11151,6
11152,4
11153,2
11154,3
11155,2
11156,6
11157,4
11158,9
11159,0
11160,3
11161,2
11162,4
11163,4
11164,2
11165,2
11166,5
11167,4
11168,2
11169,2
11170,2
11171,3
11172,0
11173,1
11174,2
11175,3
11176,3
11177,0
11178,0
11179,1
11180,8
11181,0
11182,2
11183,7
11184,4
11185,8
11186,1
11187,3
11188,1
11189,1
11190,2
11191,3
11192,4
11193,0
11194,0
11195,3
11196,2
11197,2
11198,2
11199,0
11200,2
11201,4
11202,9
11203,1
11204,2
11205,0
11206,1
11207,1
11208,3
11209,1
11210,8
11211,1
11212,3
11213,1
11214,8
11215,5
11216,2
11217,6
11218,4
11219,8
11220,1
11221,8
11222,8
11223,2
11224,1
11225,1
11226,8
11227,0
11228,9
11229,0
11230,1
11231,3
11232,3
11233,6
11234,0
11235,0
11236,0
11237,3
11238,0
11239,2
11240,2
11241,3
11242,2
11243,1
11244,3
11245,0
11246,2
11247,3
11248,5
11249,8
11250,0
11251,2
11252,4
11253,4
11254,0
11255,1
11256,3
11257,1
11258,0
11259,0
11260,0
11261,4
11262,0
11263,2
11264,0
11265,3
11266,3
11267,0
11268,6
11269,3
11270,3
11271,2
11272,6
11273,1
11274,7
11275,2
11276,1
11277,2
11278,3
11279,6
11280,3
11281,2
11282,2
11283,4
11284,7
11285,3
11286,8
11287,2
11288,2
11289,3
11290,2
11291,4
11292,8
11293,4
11294,4
11295,4
11296,1
11297,1
11298,0
11299,8
11300,8
11301,5
11302,1
11303,3
11304,0
11305,3
11306,0
11307,1
11308,0
11309,4
11310,5
11311,6
11312,0
11313,1
11314,4
11315,4
11316,4
11317,2
11318,2
11319,0
11320,1
11321,6
11322,8
11323,4
11324,3
11325,3
11326,4
11327,1
11328,6
11329,4
11330,5
11331,1
11332,2
11333,4
11334,4
11335,2
11336,4
11337,3
11338,0
11339,1
11340,1
11341,8
11342,1
11343,7
11344,2
11345,5
11346,3
11347,2
11348,8
11349,7
11350,0
11351,1
11352,4
11353,8
11354,4
11355,1
11356,0
11357,7
11358,2
11359,0
11360,4
11361,0
11362,0
11363,1
11364,2
11365,7
11366,4
11367,3
11368,0
11369,1
11370,8
11371,4
11372,1
11373,3
11374,5
11375,4
11376,2
11377,4
11378,1
11379,8
11380,1
11381,3
11382,0
11383,4
11384,8
11385,0
11386,4
11387,1
11388,0
11389,3
11390,4
11391,4
11392,0
11393,5
11394,8
11395,3
11396,2
11397,4
11398,3
11399,8
11400,6
11401,7
11402,5
11403,4
11404,4
11405,0
11406,0
11407,8
11408,7
11409,2
11410,0
11411,1
11412,6
11413,0
11414,2
11415,1
11416,3
11417,5
11418,4
11419,4
11420,4
11421,1
11422,4
11423,6
11424,2
11425,3
11426,0
11427,8
11428,3
11429,6
11430,1
11431,1
11432,3
11433,1
11434,3
11435,0
11436,2
11437,2
11438,0
11439,8
11440,7
11441,2
11442,3
11443,3
11444,2
11445,3
11446,4
11447,4
11448,8
11449,6
11450,6
11451,0
11452,5
11453,3
11454,4
11455,3
11456,0
11457,6
11458,1
11459,1
11460,2
11461,2
11462,6
11463,1
11464,3
11465,3
11466,2
11467,2
11468,2
11469,0
11470,0
11471,0
11472,1
11473,5
11474,2
11475,2
11476,7
11477,1
11478,0
11479,4
11480,3
11481,2
11482,3
11483,8
11484,3
11485,4
11486,4
11487,8
11488,1
11489,3
11490,4
11491,2
11492,4
11493,2
11494,1
11495,0
11496,2
11497,4
11498,1
11499,4
11500,4
11501,0
11502,8
11503,3
11504,0
11505,3
11506,8
11507,9
11508,4
11509,3
11510,1
11511,0
11512,5
11513,0
11514,2
11515,6
11516,2
11517,5
11518,6
11519,4
11520,4
11521,0
11522,4
11523,8
11524,3
11525,4
11526,4
11527,2
11528,4
11529,5
11530,0
11531,5
11532,2
11533,4
11534,1
11535,1
11536,2
11537,8
11538,3
11539,1
11540,0
11541,2
11542,5
11543,3
11544,3
11545,3
11546,1
11547,7
11548,8
11549,3
11550,3
11551,5
11552,4
11553,6
11554,2
11555,3
11556,1
11557,2
11558,2
11559,6
11560,0
11561,0
11562,3
11563,2
11564,2
11565,4
11566,8
11567,5
11568,0
11569,0
11570,4
11571,0
11572,2
11573,2
11574,3
11575,5
11576,3
11577,2
11578,6
11579,1
11580,3
11581,1
11582,8
11583,8
11584,1
11585,0
11586,0
11587,2
11588,8
11589,0
11590,1
11591,8
11592,0
11593,3
11594,3
11595,4
11596,3
11597,4
11598,1
11599,1
11600,3
11601,8
11602,1
11603,2
11604,4
11605,1
11606,3
11607,4
11608,4
11609,0
11610,3
11611,3
11612,0
11613,4
11614,1
11615,4
11616,2
11617,3
11618,5
11619,0
11620,1
11621,7
11622,4
11623,0
11624,8
11625,5
11626,3
11627,4
11628,7
11629,4
11630,3
11631,3
11632,9
11633,3
11634,1
11635,6
11636,5
11637,7
11638,8
11639,0
11640,1
11641,4
11642,0
11643,1
11644,2
11645,1
11646,0
11647,2
11648,4
11649,4
11650,6
11651,1
11652,1
11653,0
11654,3
11655,2
11656,0
11657,4
11658,2
11659,3
11660,1
11661,6
11662,2
11663,2
11664,4
11665,2
11666,7
11667,3
11668,6
11669,0
11670,4
11671,4
11672,0
11673,0
11674,0
11675,3
11676,3
11677,6
11678,3
11679,7
11680,4
11681,0
11682,0
11683,1
11684,4
11685,4
11686,5
11687,3
11688,8
11689,1
11690,3
11691,0
11692,8
11693,5
11694,1
11695,2
11696,0
11697,0
11698,3
11699,0
11700,4
11701,1
11702,5
11703,4
11704,7
11705,8
11706,0
11707,4
11708,3
11709,0
11710,2
11711,0
11712,6
11713,3
11714,1
11715,2
11716,6
11717,0
11718,2
11719,2
11720,4
11721,8
11722,1
11723,6
11724,1
11725,1
11726,7
11727,4
11728,3
11729,4
11730,7
11731,4
11732,4
11733,3
11734,1
11735,6
11736,2
11737,9
11738,4
11739,2
11740,4
11741,4
11742,2
11743,5
11744,2
11745,8
11746,4
11747,3
11748,2
11749,7
11750,2
11751,3
11752,6
11753,1
11754,4
11755,1
11756,4
11757,1
11758,6
11759,3
11760,0
11761,8
11762,5
11763,8
11764,8
11765,2
11766,0
11767,6
11768,8
11769,1
11770,3
11771,3
11772,2
11773,4
11774,2
11775,3
11776,3
11777,2
11778,5
11779,6
11780,6
11781,5
11782,4
11783,4
11784,5
11785,4
11786,0
11787,3
11788,5
11789,1
11790,8
11791,1
11792,2
11793,1
11794,1
11795,2
11796,2
11797,6
11798,8
11799,1
11800,1
11801,2
11802,3
11803,8
11804,1
11805,1
11806,2
11807,8
11808,2
11809,8
11810,3
11811,6
11812,0
11813,9
11814,3
11815,4
11816,2
11817,4
11818,3
11819,2
11820,4
11821,3
11822,6
11823,4
11824,2
11825,8
11826,1
11827,3
11828,3
11829,4
11830,1
11831,1
11832,3
11833,0
11834,3
11835,8
11836,8
11837,0
11838,5
11839,2
11840,3
11841,1
11842,8
11843,3
11844,3
11845,3
11846,0
11847,3
11848,3
11849,1
11850,1
11851,8
11852,3
11853,0
11854,4
11855,8
11856,6
11857,1
11858,8
11859,4
11860,0
11861,0
11862,2
11863,1
11864,4
11865,0
11866,2
11867,2
11868,3
11869,1
11870,4
11871,7
11872,6
11873,6
11874,2
11875,0
11876,2
11877,3
11878,2
11879,6
11880,0
11881,4
11882,3
11883,1
11884,3
11885,1
11886,5
11887,5
11888,1
11889,6
11890,1
11891,4
11892,0
11893,9
11894,4
11895,8
11896,4
11897,4
11898,3
11899,1
11900,4
11901,5
11902,2
11903,5
11904,1
11905,4
11906,0
11907,3
11908,1
11909,3
11910,3
11911,0
11912,6
11913,0
11914,6
11915,2
11916,5
11917,4
11918,1
11919,1
11920,1
11921,0
11922,3
11923,3
11924,3
11925,3
11926,4
11927,6
11928,2
11929,3
11930,1
11931,6
11932,1
11933,8
11934,4
11935,3
11936,4
11937,7
11938,1
11939,2
11940,4
11941,7
11942,1
11943,4
11944,1
11945,8
11946,2
11947,3
11948,6
11949,2
11950,1
11951,2
11952,4
11953,1
11954,0
11955,0
11956,8
11957,9
11958,6
11959,3
11960,0
11961,5
11962,9
11963,4
11964,0
11965,6
11966,4
11967,2
11968,0
11969,0
11970,8
11971,7
11972,1
11973,7
11974,2
11975,2
11976,2
11977,3
11978,3
11979,3
11980,4
11981,8
11982,2
11983,2
11984,5
11985,7
11986,8
11987,0
11988,0
11989,1
11990,6
11991,3
11992,7
11993,5
11994,0
11995,6
11996,3
11997,3
11998,1
11999,0
12000,3
12001,4
12002,8
12003,2
12004,5
12005,3
12006,1
12007,3
12008,7
12009,1
12010,1
12011,4
12012,3
12013,4
12014,6
12015,2
12016,3
12017,2
12018,0
12019,4
12020,0
12021,0
12022,2
12023,4
12024,0
12025,1
12026,1
12027,0
12028,8
12029,4
12030,3
12031,6
12032,9
12033,2
12034,1
12035,1
12036,7
12037,3
12038,0
12039,6
12040,3
12041,5
12042,0
12043,1
12044,1
12045,1
12046,4
12047,4
12048,5
12049,2
12050,4
12051,1
12052,8
12053,4
12054,1
12055,3
12056,5
12057,1
12058,7
12059,6
12060,5
12061,1
12062,1
12063,4
12064,4
12065,0
12066,3
12067,2
12068,3
12069,4
12070,2
12071,4
12072,2
12073,1
12074,3
12075,1
12076,0
12077,4
12078,3
12079,4
12080,5
12081,3
12082,0
12083,4
12084,4
12085,8
12086,2
12087,0
12088,7
12089,0
12090,1
12091,2
12092,4
12093,5
12094,7
12095,0
12096,3
12097,4
12098,0
12099,4
12100,4
12101,3
12102,2
12103,2
12104,2
12105,4
12106,4
12107,4
12108,3
12109,7
12110,1
12111,2
12112,6
12113,5
12114,8
12115,1
12116,0
12117,8
12118,4
12119,0
12120,1
12121,0
12122,8
12123,3
12124,5
12125,4
12126,4
12127,1
12128,3
12129,2
12130,2
12131,1
12132,2
12133,0
12134,0
12135,0
12136,2
12137,8
12138,3
12139,1
12140,3
12141,0
12142,1
12143,3
12144,8
12145,0
12146,3
12147,8
12148,1
12149,1
12150,8
12151,4
12152,1
12153,1
12154,3
12155,0
12156,2
12157,3
12158,4
12159,0
12160,1
12161,5
12162,6
12163,3
12164,3
12165,3
12166,0
12167,3
12168,1
12169,0
12170,5
12171,8
12172,3
12173,3
12174,4
12175,1
12176,4
12177,2
12178,3
12179,2
12180,4
12181,6
12182,3
12183,2
12184,0
12185,0
12186,2
12187,8
12188,2
12189,2
12190,0
12191,1
12192,4
12193,5
12194,1
12195,8
12196,8
12197,8
12198,5
12199,7
12200,1
12201,8
12202,4
12203,1
12204,4
12205,3
12206,1
12207,1
12208,8
12209,6
12210,4
12211,2
12212,0
12213,1
12214,0
12215,3
12216,1
12217,7
12218,8
12219,2
12220,1
12221,3
12222,1
12223,2
12224,4
12225,0
12226,1
12227,4
12228,0
12229,0
12230,2
12231,9
12232,1
12233,5
12234,8
12235,3
12236,5
12237,3
12238,4
12239,3
12240,2
12241,1
12242,2
12243,6
12244,1
12245,1
12246,3
12247,9
12248,0
12249,0
12250,4
12251,6
12252,0
12253,0
12254,4
12255,2
12256,4
12257,5
12258,3
12259,6
12260,6
12261,1
12262,1
12263,2
12264,2
12265,1
12266,6
12267,7
12268,2
12269,0
12270,1
12271,8
12272,4
12273,1
12274,2
12275,8
12276,4
12277,2
12278,0
12279,0
12280,0
12281,1
12282,5
12283,5
12284,1
12285,8
12286,4
12287,4
12288,4
12289,4
12290,3
12291,2
12292,0
12293,0
12294,1
12295,2
12296,1
12297,3
12298,4
12299,3
12300,1
12301,4
12302,3
12303,2
12304,2
12305,2
12306,8
12307,0
12308,8
12309,8
12310,3
12311,1
12312,4
12313,0
12314,8
12315,6
12316,6
12317,5
12318,4
12319,0
12320,2
12321,1
12322,4
12323,4
12324,8
12325,5
12326,3
12327,1
12328,1
12329,5
12330,1
12331,0
12332,4
12333,2
12334,4
12335,3
12336,3
12337,1
12338,4
12339,5
12340,0
12341,4
12342,7
12343,1
12344,0
12345,4
12346,1
12347,6
12348,8
12349,6
12350,2
12351,4
12352,4
12353,3
12354,4
12355,4
12356,8
12357,2
12358,3
12359,6
12360,6
12361,6
12362,0
12363,3
12364,4
12365,8
12366,4
12367,3
12368,4
12369,0
12370,0
12371,4
12372,3
12373,1
12374,5
12375,3
12376,0
12377,1
12378,5
12379,2
12380,3
12381,1
12382,2
12383,0
12384,4
12385,2
12386,4
12387,1
12388,5
12389,4
12390,4
12391,1
12392,2
12393,1
12394,3
12395,2
12396,1
12397,5
12398,0
12399,3
12400,1
12401,3
12402,2
12403,1
12404,1
12405,8
12406,4
12407,4
12408,5
12409,4
12410,0
12411,4
12412,6
12413,2
12414,0
12415,9
12416,6
12417,4
12418,4
12419,3
12420,2
12421,2
12422,5
12423,7
12424,1
12425,7
12426,5
12427,0
12428,0
12429,5
12430,3
12431,0
12432,0
12433,7
12434,2
12435,1
12436,3
12437,4
12438,0
12439,2
12440,3
12441,3
12442,2
12443,4
12444,0
12445,2
12446,2
12447,1
12448,0
12449,2
12450,1
12451,3
12452,6
12453,3
12454,0
12455,0
12456,4
12457,3
12458,3
12459,1
12460,3
12461,4
12462,2
12463,0
12464,8
12465,2
12466,2
12467,6
12468,1
12469,8
12470,6
12471,4
12472,0
12473,2
12474,3
12475,6
12476,4
12477,8
12478,0
12479,5
12480,2
12481,4
12482,1
12483,1
12484,5
12485,3
12486,8
12487,4
12488,4
12489,2
12490,6
12491,1
12492,4
12493,6
12494,5
12495,1
12496,1
12497,7
12498,3
12499,8
12500,3
12501,8
12502,1
12503,1
12504,4
12505,4
12506,1
12507,6
12508,0
12509,4
12510,0
12511,2
12512,3
12513,5
12514,3
12515,4
12516,3
12517,2
12518,7
12519,0
12520,3
12521,9
12522,3
12523,4
12524,3
12525,4
12526,3
12527,0
12528,3
12529,4
12530,2
12531,1
12532,6
12533,4
12534,0
12535,0
12536,8
12537,3
12538,0
12539,8
12540,0
12541,3
12542,2
12543,0
12544,5
12545,1
12546,3
12547,6
12548,4
12549,6
12550,3
12551,4
12552,1
12553,1
12554,3
12555,6
12556,5
12557,2
12558,2
12559,0
12560,6
12561,2
12562,1
12563,7
12564,4
12565,1
12566,6
12567,0
12568,3
12569,2
12570,3
12571,1
12572,3
12573,3
12574,5
12575,0
12576,1
12577,6
12578,6
12579,0
12580,1
12581,1
12582,8
12583,3
12584,4
12585,4
12586,4
12587,7
12588,0
12589,8
12590,8
12591,6
12592,2
12593,1
12594,4
12595,3
12596,6
12597,8
12598,8
12599,1
12600,1
12601,2
12602,3
12603,8
12604,1
12605,1
12606,1
12607,6
12608,1
12609,4
12610,4
12611,2
12612,3
12613,0
12614,5
12615,3
12616,3
12617,3
12618,4
12619,3
12620,5
12621,3
12622,0
12623,0
12624,1
12625,3
12626,4
12627,1
12628,2
12629,8
12630,3
12631,3
12632,2
12633,8
12634,0
12635,4
12636,2
12637,4
12638,8
12639,0
12640,6
12641,2
12642,3
12643,0
12644,1
12645,0
12646,6
12647,1
12648,6
12649,2
12650,1
12651,3
12652,2
12653,4
12654,0
12655,7
12656,4
12657,3
12658,4
12659,4
12660,3
12661,2
12662,5
12663,0
12664,4
12665,5
12666,5
12667,2
12668,8
12669,3
12670,2
12671,4
12672,4
12673,8
12674,6
12675,0
12676,8
12677,4
12678,1
12679,2
12680,2
12681,1
12682,3
12683,7
12684,8
12685,4
12686,2
12687,8
12688,0
12689,3
12690,1
12691,4
12692,3
12693,2
12694,4
12695,3
12696,1
12697,5
12698,8
12699,1
12700,4
12701,4
12702,1
12703,0
12704,2
12705,5
12706,6
12707,3
12708,2
12709,0
12710,2
12711,4
12712,1
12713,4
12714,4
12715,5
12716,1
12717,3
12718,8
12719,4
12720,4
12721,1
12722,2
12723,0
12724,1
12725,8
12726,1
12727,4
12728,1
12729,7
12730,0
12731,4
12732,0
12733,7
12734,0
12735,4
12736,1
12737,5
12738,0
12739,8
12740,0
12741,7
12742,0
12743,8
12744,1
12745,8
12746,2
12747,1
12748,8
12749,6
12750,6
12751,4
12752,0
12753,4
12754,6
12755,0
12756,7
12757,8
12758,2
12759,0
12760,5
12761,1
12762,4
12763,3
12764,2
12765,2
12766,4
12767,1
12768,0
12769,7
12770,1
12771,0
12772,4
12773,3
